arch.exe \bin\arch.exe
cat.exe \bin\cat.exe
chd.exe \bin\chd.exe
chmod.exe \bin\chmod.exe
chsh.exe \bin\chsh.exe
clear.exe \bin\clear.exe
clock.exe \bin\clock.exe
cp.exe \bin\cp.exe
df.exe \bin\df.exe
finger.exe \bin\finger.exe
fmem.exe \bin\fmem.exe
head.exe \bin\head.exe
kill.exe \bin\kill.exe
leave.exe \bin\leave.exe
lock.exe \bin\lock.exe
login.exe \bin\login.exe
look.exe \bin\look.exe
lp.exe \bin\lp.exe
lpq.exe \bin\lpq.exe
lprm.exe \bin\lprm.exe
ls.exe \bin\ls.exe
mail.exe \bin\mail.exe
man.exe \bin\man.exe
mkd.exe \bin\mkd.exe
mnt.exe \bin\mnt.exe
more.exe \bin\more.exe
mv.exe \bin\mv.exe
mytime.exe \bin\mytime.exe
passwd.exe \bin\passwd.exe
pcpark.exe \bin\pcpark.exe
ps.exe \bin\ps.exe
ps2park.exe \bin\ps2park.exe
pwd.exe \bin\pwd.exe
rm.exe \bin\rm.exe
rmd.exe \bin\rmd.exe
sdate.exe \bin\sdate.exe
shutdown.exe \bin\shutdown.exe
sleep.exe \bin\sleep.exe
stime.exe \bin\stime.exe
su.exe \bin\su.exe
sum.exe \bin\sum.exe
sysinfo.exe \bin\sysinfo.exe
sysstart.exe \bin\sysstart.exe
tail.exe \bin\tail.exe
timep.exe \bin\timep.exe
today.exe \bin\today.exe
touch.exe \bin\touch.exe
w.exe \bin\w.exe
adduser.exe \etc\adduser.exe
authchk.exe \etc\authchk.exe
config.exe \etc\config.exe
fixperm.exe \etc\fixperm.exe
license.exe \etc\license.exe
mkshell.exe \etc\mkshell.exe
mkshtdwn.exe \etc\mkshtdwn.exe
rmuser.exe \etc\rmuser.exe
authchk.run \etc\authchk.run
autoexec.bat \etc\autoexec.bat
bulletin.msg \etc\bulletin.msg
cd.set \etc\cd.set
chmod \etc\chmod
disclaim \usr\doc\disclaim
license \etc\license
login.msg \etc\login.msg
logretry \etc\logretry
passwd \etc\passwd
passwd.len \etc\passwd.len
perms \etc\perms
shells \etc\shells
su \etc\su
sysname \etc\sysname
sysstart \etc\sysstart
timezone \etc\timezone
warning \etc\warning
chmod.ath \etc\auth\chmod.ath
defltusr.ath \etc\auth\defltusr.ath
license.ath \etc\auth\license.ath
login.ath \etc\auth\login.ath
shadow.ath \etc\auth\shadow.ath
shutdown.ath \etc\auth\shutdown.ath
su.ath \etc\auth\su.ath
arch \etc\default\arch
comspec \etc\default\comspec
home \etc\default\home
leave \etc\default\leave
man.sh \etc\default\man.sh
shadow \etc\default\shadow
shell \etc\default\shell
timezone.sys \etc\default\timezone
user \etc\default\user
buffer \etc\default\lp\buffer
device \etc\default\lp\device
queue \etc\default\lp\queue
welcome \etc\newuser\mail\welcome
login.bat \etc\newuser\login.bat
message \etc\newuser\message
root.log \users\root\login.bat
root.mes \users\root\message
cache.bat \etc\startup.rc\cache.bat
cleanup.bat \etc\startup.rc\cleanup.bat
copyrite.bat \etc\startup.rc\copyrite.bat
system.bat \etc\startup.rc\system.bat
userdef.bat \etc\startup.rc\userdef.bat
null \dev\null
logout.bat \usr\bin\logout.bat
home.bat \usr\bin\home.bat
sync.bat \usr\bin\sync.bat
dict \usr\doc\dict
license.frm \usr\doc\license.frm
root \usr\spool\mail\root
adduser.man \usr\man\adduser
arch.man \usr\man\arch
auth.man \usr\man\auth
authchk.man \usr\man\authchk
autoexec.man \usr\man\autoexec.bat
bulletin.man \usr\man\bulletin.msg
cache.man \usr\man\cache.bat
cat.man \usr\man\cat
chd.man \usr\man\chd
chmod.man \usr\man\chmod
chsh.man \usr\man\chsh
cleanup.man \usr\man\cleanup.bat
clear.man \usr\man\clear
clock.man \usr\man\clock
config.man \usr\man\config
copyrite.man \usr\man\copyrite.bat
cp.man \usr\man\cp
cwd.man \usr\man\cwd
df.man \usr\man\df 
dict.man \usr\man\dict
finger.man \usr\man\finger
fixperm.man \usr\man\fixperm
fmem.man \usr\man\fmem
head.man \usr\man\head
home.man \usr\man\home
homebat.man \usr\man\home.bat
kill.man \usr\man\kill
leave.man \usr\man\leave
license.man \usr\man\license
lock.man \usr\man\lock
login.man \usr\man\login
loginbat.man \usr\man\login.bat
